0,-1,-1,9,10,11,5
1,-1,-1,5,12,13,6
2,-1,-1,6,14,15,7
3,-1,-1,7,16,17,8
4,-1,-1,8,18,19,9
5,-1,0,11,20,12,1
6,-1,1,13,21,14,2
7,-1,2,15,22,16,3
8,-1,3,17,23,18,4
9,-1,4,19,24,10,0
10,0,9,24,30,25,11
11,5,0,10,25,31,20
12,1,5,20,32,26,13
13,6,1,12,26,33,21
14,2,6,21,34,27,15
15,7,2,14,27,35,22
16,3,7,22,36,28,17
17,8,3,16,28,37,23
18,4,8,23,38,29,19
19,9,4,18,29,39,24
20,5,11,31,40,32,12
21,6,13,33,41,34,14
22,7,15,35,42,36,16
23,8,17,37,43,38,18
24,9,19,39,44,30,10
25,11,10,30,45,46,31
26,13,12,32,47,48,33
27,15,14,34,49,50,35
28,17,16,36,51,52,37
29,19,18,38,53,54,39
30,10,24,44,55,45,25
31,11,25,46,56,40,20
32,12,20,40,57,47,26
33,21,13,26,48,58,41
34,27,14,21,41,59,49
35,22,15,27,50,60,42
36,28,16,22,42,61,51
37,23,17,28,52,62,43
38,29,18,23,43,63,53
39,24,19,29,54,64,44
40,32,20,31,56,65,57
41,34,21,33,58,66,59
42,36,22,35,60,67,61
43,38,23,37,62,68,63
44,30,24,39,64,69,55
45,46,25,30,55,70,71
46,56,31,45,70,90,71
47,48,26,32,57,72,73
48,58,33,47,72,91,73
49,27,34,59,74,75,50
50,60,35,49,74,92,75
51,28,36,61,76,77,52
52,62,37,51,76,93,77
53,54,29,38,63,78,79
54,64,39,53,78,94,79
55,45,30,44,69,80,70
56,40,31,46,71,81,65
57,47,32,40,65,82,72
58,41,33,48,73,83,66
59,49,34,41,66,84,74
60,42,35,50,75,85,67
61,51,36,42,67,86,76
62,43,37,52,77,87,68
63,35,38,43,68,88,78
64,44,39,54,79,89,69
65,57,40,56,81,95,82
66,59,41,58,83,96,84
67,61,42,60,85,97,86
68,63,43,62,87,98,88
69,55,44,64,89,99,80
70,71,45,55,80,100,90
71,56,46,70,90,101,81
72,73,47,57,82,102,91
73,58,48,72,91,103,83
74,75,49,59,84,104,92
75,60,50,74,92,105,85
76,77,51,71,86,106,93
77,62,52,76,93,107,87
78,79,53,63,88,108,94
79,64,54,78,94,109,89
80,70,55,69,99,110,100
81,65,56,71,101,111,95
82,72,57,65,95,112,102
83,66,58,73,103,113,96
84,74,59,66,96,114,104
85,67,60,75,105,115,97
86,76,61,67,97,116,106
87,68,62,77,107,117,98
88,78,63,68,98,118,108
89,69,64,79,109,119,99
90,71,46,70,100,120,101
91,73,48,72,102,121,103
92,75,50,74,104,122,105
93,77,52,76,106,123,107
94,79,54,78,108,124,109
95,82,65,81,111,125,112
96,84,66,83,113,126,114
97,86,67,85,115,126,116
98,88,68,87,117,128,118
99,80,69,89,119,129,110
100,90,70,80,110,130,120
101,81,71,90,120,131,111
102,91,72,82,112,132,121
103,83,73,91,121,133,113
104,92,74,84,114,134,122
105,85,75,92,122,135,115
106,93,76,86,116,136,123
107,87,77,93,123,137,117
